gameid,playerid
363.0,339
620.0,339
795.0,339
1181.0,339
1886.0,339
2323.0,339
711.0,339
1522.0,339
1026.0,339
298.0,339
825.0,339
1956.0,339
1063.0,339
1411.0,339
999.0,339
1409.0,339
1012.0,339
2558.0,339
1690.0,339
598.0,339
384.0,339
191.0,339
1037.0,339
1444.0,339
724.0,339
16.0,339
2554.0,339
605.0,339
2309.0,339
1319.0,339
2286.0,339
538.0,339
95.0,339
276.0,339
443.0,339
1712.0,339
127.0,339
959.0,339
2106.0,339
104.0,339
2101.0,339
438.0,339
735.0,339
1590.0,339
2163.0,339
1985.0,339
600.0,339
1358.0,339
225.0,339
2241.0,339
2334.0,339
882.0,339
1502.0,339
249.0,339
1889.0,339
2202.0,339
1126.0,339
339.0,339
2660.0,339
2881.0,339
1360.0,339
2678.0,339
1087.0,339
822.0,339
1713.0,339
1993.0,339
214.0,339
625.0,339
1963.0,339
2670.0,339
1388.0,339
428.0,339
973.0,339
461.0,339
2681.0,339
612.0,339
818.0,341
819.0,341
12.0,341
2278.0,341
2314.0,341
1257.0,341
2148.0,341
1562.0,342
168.0,342
1657.0,344
2970.0,344
2138.0,344
508.0,344
1449.0,345
1186.0,346
666.0,346
628.0,346
1347.0,346
845.0,347
2558.0,348
2661.0,348
41.0,348
2681.0,348
1149.0,348
1426.0,348
162.0,351
1480.0,351
170.0,351
700.0,351
1257.0,351
627.0,351
991.0,351
1485.0,351
302.0,351
249.0,351
628.0,351
330.0,351
226.0,351
453.0,351
78.0,351
1591.0,351
1562.0,351
273.0,351
715.0,351
818.0,351
981.0,351
19.0,352
1444.0,353
164.0,353
939.0,353
819.0,353
16.0,353
469.0,353
467.0,353
508.0,353
1657.0,353
1296.0,355
307.0,356
2316.0,356
1958.0,356
467.0,356
16.0,356
661.0,356
1257.0,356
1037.0,356
2663.0,356
686.0,356
1568.0,356
1657.0,356
2681.0,356
461.0,356
1485.0,356
2669.0,356
508.0,356
746.0,356
2554.0,356
576.0,356
2203.0,356
2970.0,356
986.0,356
2110.0,357
825.0,357
61.0,358
2110.0,358
1149.0,358
226.0,358
2092.0,358
1687.0,358
2090.0,358
724.0,358
620.0,358
1886.0,359
2138.0,359
164.0,359
2681.0,359
2238.0,359
1657.0,359
2479.0,359
820.0,359
1449.0,359
939.0,359
2109.0,359
2156.0,359
2220.0,359
1934.0,359
30.0,359
1687.0,359
164.0,360
461.0,361
1183.0,361
981.0,361
1985.0,361
1017.0,361
2167.0,361
786.0,361
1356.0,362
1657.0,362
825.0,362
2662.0,363
2558.0,363
2238.0,363
1615.0,363
2309.0,363
1050.0,363
1886.0,363
2090.0,363
666.0,363
1017.0,363
1525.0,363
950.0,363
1249.0,363
41.0,363
1257.0,363
719.0,363
1251.0,363
456.0,363
2670.0,363
2672.0,363
1713.0,363
964.0,363
1657.0,364
666.0,364
198.0,365
164.0,365
981.0,365
1886.0,365
964.0,365
2325.0,365
406.0,365
1480.0,365
1941.0,365
456.0,365
2090.0,365
1126.0,365
620.0,365
2318.0,366
1657.0,368
1657.0,369
2090.0,372
1017.0,372
1713.0,372
508.0,372
598.0,373
1587.0,373
1469.0,373
710.0,373
1416.0,373
693.0,373
1985.0,373
939.0,373
1356.0,374
649.0,374
1713.0,374
939.0,374
1331.0,374
2665.0,374
330.0,374
2547.0,374
2213.0,374
2279.0,374
456.0,374
162.0,374
2277.0,374
758.0,374
1480.0,374
1149.0,374
508.0,374
2664.0,374
2323.0,374
1886.0,374
2101.0,374
2278.0,374
2104.0,374
981.0,374
627.0,374
2202.0,374
1257.0,374
821.0,374
30.0,374
1485.0,374
1311.0,374
2090.0,374
1952.0,374
813.0,374
628.0,374
1985.0,374
41.0,374
406.0,374
2249.0,374
964.0,374
1444.0,374
2970.0,375
1562.0,376
1201.0,377
1492.0,377
981.0,377
2203.0,377
461.0,377
1411.0,377
1713.0,377
1356.0,377
162.0,377
1480.0,377
41.0,377
2547.0,377
406.0,377
1186.0,378
2143.0,378
2156.0,378
2102.0,378
820.0,378
2244.0,378
408.0,378
254.0,378
2676.0,378
1886.0,378
2238.0,378
68.0,378
2090.0,378
2101.0,378
813.0,378
11.0,378
2138.0,378
939.0,378
1129.0,378
2215.0,378
2213.0,378
2201.0,378
1449.0,378
2331.0,378
2167.0,378
2109.0,378
2210.0,378
508.0,378
2151.0,378
170.0,378
2104.0,378
2110.0,378
1199.0,378
819.0,378
12.0,378
2148.0,378
2327.0,378
771.0,378
1657.0,379
981.0,380
820.0,381
98.0,381
964.0,381
1657.0,381
330.0,381
825.0,381
164.0,381
2090.0,381
1713.0,381
1043.0,381
1562.0,382
2116.0,382
2670.0,382
711.0,382
249.0,382
845.0,382
25.0,382
1449.0,382
1713.0,382
656.0,382
164.0,382
2210.0,382
2156.0,382
2203.0,382
628.0,382
1657.0,382
1953.0,382
1017.0,382
964.0,382
2520.0,382
190.0,382
41.0,382
1492.0,382
2546.0,382
330.0,382
715.0,382
2138.0,382
1356.0,382
2167.0,382
2484.0,382
162.0,382
46.0,382
1237.0,382
818.0,382
456.0,384
1657.0,385
1943.0,385
1562.0,386
164.0,386
508.0,386
2669.0,386
1713.0,386
1657.0,387
939.0,387
1657.0,388
406.0,388
626.0,389
1886.0,390
2547.0,391
1091.0,391
1043.0,391
164.0,391
2238.0,391
1886.0,391
504.0,391
16.0,391
2201.0,391
467.0,391
1311.0,391
2332.0,392
170.0,392
2141.0,392
819.0,392
2213.0,392
49.0,392
628.0,392
2734.0,392
2309.0,392
1158.0,392
1941.0,392
627.0,392
1482.0,392
603.0,392
2202.0,392
1878.0,392
2672.0,392
2881.0,393
508.0,393
1886.0,393
2090.0,393
821.0,393
910.0,395
165.0,396
1657.0,396
2885.0,396
1562.0,396
1886.0,397
165.0,398
508.0,398
1560.0,398
1943.0,398
1562.0,400
2484.0,400
508.0,400
1469.0,401
1657.0,401
164.0,401
1407.0,401
1360.0,401
2326.0,401
2277.0,401
821.0,401
1037.0,401
1449.0,401
406.0,401
910.0,401
164.0,404
2670.0,404
2213.0,405
1878.0,405
2090.0,405
2331.0,405
771.0,405
2169.0,405
628.0,405
414.0,405
2671.0,405
612.0,405
605.0,405
825.0,405
165.0,405
2734.0,405
164.0,405
2113.0,405
320.0,405
750.0,405
2164.0,405
2101.0,405
1149.0,405
1964.0,405
1341.0,405
818.0,405
334.0,405
2152.0,405
1985.0,405
656.0,405
2110.0,405
959.0,405
2885.0,405
1887.0,405
2309.0,405
981.0,405
2229.0,405
353.0,405
1621.0,405
2299.0,405
2106.0,405
2327.0,405
2146.0,405
1158.0,405
125.0,405
2970.0,405
2286.0,405
1712.0,405
41.0,405
711.0,405
162.0,405
98.0,405
2205.0,405
520.0,405
2664.0,405
1882.0,405
2884.0,405
2120.0,405
845.0,405
964.0,405
1657.0,406
2885.0,406
41.0,407
1985.0,407
2885.0,407
1449.0,407
2734.0,407
672.0,408
1485.0,408
1985.0,408
979.0,408
981.0,408
1257.0,408
819.0,408
1129.0,408
508.0,408
2167.0,408
626.0,408
1606.0,408
820.0,408
868.0,408
2970.0,408
711.0,408
1657.0,408
12.0,408
1562.0,408
11.0,408
25.0,408
508.0,409
813.0,409
819.0,409
1687.0,409
825.0,409
508.0,410
1492.0,410
749.0,410
620.0,410
1657.0,411
2668.0,412
1657.0,413
456.0,413
1657.0,415
508.0,416
2669.0,416
1657.0,416
2148.0,417
2238.0,417
1411.0,417
2138.0,417
2681.0,417
1886.0,417
2547.0,417
2244.0,417
1657.0,418
819.0,419
1657.0,419
2970.0,420
1657.0,420
1562.0,421
46.0,423
30.0,423
162.0,424
1449.0,425
1657.0,426
1657.0,427
666.0,428
1886.0,429
1480.0,429
711.0,429
98.0,430
61.0,431
813.0,431
693.0,431
1522.0,431
1621.0,431
1026.0,431
2885.0,431
2662.0,431
1356.0,431
612.0,431
2672.0,431
51.0,431
959.0,431
508.0,431
600.0,431
825.0,431
1358.0,431
598.0,431
1158.0,431
1125.0,431
1568.0,431
2090.0,431
1308.0,431
1587.0,431
448.0,431
2326.0,431
264.0,431
331.0,431
822.0,431
981.0,432
191.0,433
1687.0,433
16.0,433
822.0,433
1886.0,433
456.0,433
1502.0,433
1149.0,433
1985.0,433
2669.0,433
1485.0,433
2970.0,433
1358.0,433
1562.0,434
176.0,434
1657.0,434
508.0,435
1657.0,435
2001.0,437
406.0,437
1331.0,437
16.0,438
1296.0,438
508.0,439
627.0,440
1657.0,440
1485.0,440
2484.0,440
981.0,440
845.0,440
170.0,440
249.0,440
162.0,440
1657.0,441
25.0,441
1485.0,442
164.0,442
825.0,443
2090.0,444
2238.0,444
1713.0,444
1532.0,444
823.0,444
1657.0,444
243.0,444
456.0,444
838.0,444
1356.0,444
162.0,444
1149.0,444
656.0,444
508.0,444
1485.0,444
1449.0,445
1657.0,445
508.0,448
2663.0,448
825.0,448
1657.0,448
981.0,448
819.0,449
1606.0,449
1713.0,450
959.0,450
825.0,450
98.0,451
198.0,451
164.0,451
520.0,451
1657.0,452
406.0,453
1347.0,453
1934.0,453
926.0,453
819.0,455
1562.0,455
12.0,456
428.0,456
819.0,456
2238.0,456
1091.0,456
164.0,457
2670.0,457
469.0,457
508.0,457
1341.0,457
939.0,457
979.0,457
2681.0,458
1713.0,458
1158.0,458
226.0,458
825.0,458
2670.0,458
2671.0,458
162.0,458
1657.0,458
2238.0,458
2672.0,458
2669.0,458
508.0,459
2970.0,460
1657.0,460
1449.0,461
1492.0,461
1657.0,461
1411.0,461
162.0,461
845.0,461
2970.0,461
2203.0,462
2547.0,462
1657.0,463
939.0,464
819.0,464
508.0,465
939.0,465
598.0,466
797.0,466
248.0,466
883.0,466
555.0,466
305.0,466
693.0,466
821.0,466
2670.0,466
1485.0,466
749.0,466
1959.0,466
1600.0,466
1886.0,466
1071.0,466
465.0,466
191.0,466
93.0,466
1074.0,466
818.0,466
1887.0,466
1690.0,466
1713.0,466
469.0,466
16.0,466
1587.0,466
2662.0,466
170.0,466
2323.0,466
1993.0,466
628.0,466
320.0,466
461.0,466
127.0,466
258.0,466
1621.0,466
813.0,466
2090.0,466
999.0,466
2678.0,466
838.0,466
1416.0,466
164.0,466
331.0,466
1482.0,466
1615.0,466
2558.0,466
1370.0,466
1666.0,466
1607.0,466
2278.0,466
1547.0,466
1358.0,466
363.0,466
1480.0,466
649.0,466
1992.0,466
89.0,466
520.0,466
939.0,466
1968.0,466
467.0,466
1934.0,466
2325.0,466
2249.0,466
98.0,466
508.0,466
2557.0,466
164.0,467
1043.0,467
1657.0,469
2213.0,470
1037.0,470
2662.0,470
78.0,470
406.0,470
2484.0,470
1562.0,470
1449.0,470
508.0,470
950.0,470
1886.0,470
628.0,470
649.0,471
1657.0,471
711.0,471
2202.0,471
2558.0,471
41.0,471
2734.0,471
1037.0,472
981.0,472
1449.0,472
819.0,473
1954.0,473
981.0,473
1449.0,474
1562.0,474
12.0,475
508.0,475
1492.0,476
406.0,476
12.0,476
1149.0,476
981.0,476
164.0,476
845.0,476
1657.0,477
1249.0,477
1158.0,479
819.0,479
2885.0,480
1886.0,480
1657.0,481
2138.0,482
1713.0,482
1657.0,482
1050.0,482
162.0,482
820.0,482
78.0,482
2958.0,482
2167.0,482
1525.0,483
845.0,483
1257.0,484
1411.0,485
2138.0,485
2238.0,485
1480.0,485
170.0,485
363.0,485
2102.0,485
1195.0,485
1886.0,485
981.0,485
1546.0,485
61.0,485
367.0,485
715.0,485
1713.0,485
2308.0,485
1017.0,485
825.0,485
1568.0,485
1657.0,485
2958.0,485
2244.0,485
461.0,485
2970.0,486
1657.0,487
98.0,489
1713.0,490
30.0,490
719.0,490
41.0,490
628.0,490
456.0,490
68.0,490
666.0,490
456.0,491
1411.0,491
89.0,491
461.0,491
2279.0,491
2681.0,491
1670.0,491
2213.0,491
406.0,491
2203.0,491
1311.0,491
2299.0,491
1713.0,492
51.0,492
886.0,492
845.0,492
1934.0,492
164.0,492
1657.0,492
508.0,492
1886.0,492
1485.0,493
2547.0,493
981.0,494
1017.0,495
1713.0,495
2522.0,496
2238.0,496
819.0,496
1657.0,496
19.0,496
1886.0,496
508.0,496
465.0,496
1657.0,497
627.0,497
2671.0,497
1411.0,497
164.0,497
508.0,497
1444.0,497
620.0,497
164.0,498
508.0,498
845.0,498
1149.0,499
1562.0,499
1657.0,499
715.0,499
461.0,499
1257.0,499
456.0,500
469.0,500
2664.0,500
1257.0,500
508.0,500
508.0,501
1411.0,502
1886.0,502
1657.0,502
1673.0,502
93.0,502
165.0,502
818.0,502
2547.0,502
1485.0,502
1181.0,503
1547.0,503
164.0,504
1934.0,504
910.0,504
600.0,504
1568.0,504
508.0,504
1485.0,504
524.0,504
825.0,504
2970.0,504
981.0,504
2311.0,504
2669.0,504
1276.0,504
1886.0,504
1257.0,504
254.0,505
981.0,505
825.0,505
1158.0,505
329.0,505
1506.0,505
406.0,505
508.0,506
1485.0,507
946.0,507
715.0,507
628.0,507
1934.0,507
42.0,507
1636.0,507
1385.0,507
627.0,507
959.0,507
305.0,507
1713.0,507
666.0,507
273.0,507
964.0,507
1414.0,507
1666.0,507
746.0,507
1149.0,507
752.0,507
1985.0,507
1657.0,508
868.0,509
979.0,509
819.0,509
1606.0,509
1129.0,509
1657.0,509
2203.0,510
981.0,510
1411.0,510
2110.0,510
825.0,510
845.0,510
164.0,510
2306.0,510
2238.0,510
2670.0,510
98.0,510
254.0,510
2116.0,510
2149.0,510
12.0,511
1657.0,511
1657.0,512
164.0,513
1934.0,513
1889.0,513
2881.0,513
1886.0,513
508.0,513
246.0,514
2220.0,515
2138.0,515
78.0,515
508.0,515
298.0,515
302.0,515
981.0,515
2238.0,515
628.0,516
1712.0,516
2884.0,516
959.0,516
2223.0,516
2671.0,516
164.0,517
1886.0,517
1657.0,517
1713.0,518
752.0,518
819.0,518
164.0,518
1485.0,518
845.0,518
30.0,518
2670.0,518
1657.0,520
61.0,521
1934.0,521
1713.0,521
1985.0,521
981.0,521
2547.0,521
1657.0,524
170.0,526
2662.0,526
2671.0,526
818.0,526
620.0,526
666.0,526
939.0,526
2665.0,526
2558.0,526
1712.0,526
964.0,526
2213.0,526
825.0,526
1331.0,526
2156.0,526
1884.0,526
1480.0,526
628.0,526
2672.0,526
2238.0,526
41.0,526
2476.0,526
1886.0,526
1181.0,526
2665.0,528
1657.0,528
2278.0,528
2238.0,529
813.0,529
1713.0,529
1657.0,529
1113.0,530
2885.0,530
338.0,530
821.0,531
981.0,532
715.0,532
1657.0,533
819.0,534
1657.0,534
2238.0,534
628.0,534
1886.0,534
249.0,535
2277.0,535
2249.0,535
2090.0,535
164.0,535
2661.0,535
1249.0,535
1985.0,536
1385.0,536
1485.0,537
1449.0,538
508.0,538
1657.0,538
2484.0,538
1562.0,538
2138.0,539
165.0,541
1657.0,542
825.0,543
2090.0,543
2238.0,544
2138.0,544
820.0,544
903.0,545
1713.0,545
414.0,545
1276.0,545
435.0,547
1657.0,548
164.0,549
1091.0,550
1621.0,550
575.0,550
959.0,550
1479.0,550
1212.0,550
1657.0,550
2116.0,550
1149.0,550
2101.0,550
2669.0,550
1158.0,550
2970.0,550
2203.0,550
1331.0,550
1964.0,550
12.0,550
612.0,550
1657.0,552
959.0,553
2670.0,553
1257.0,553
30.0,553
981.0,554
1411.0,554
164.0,554
467.0,554
1886.0,555
1657.0,555
273.0,556
981.0,556
2090.0,556
1657.0,558
508.0,559
162.0,559
1449.0,560
164.0,561
1485.0,561
2662.0,562
1257.0,562
838.0,562
199.0,562
1525.0,562
302.0,562
467.0,562
666.0,562
406.0,562
41.0,562
2881.0,562
1037.0,562
813.0,562
1886.0,562
2213.0,562
508.0,562
1331.0,562
30.0,562
1690.0,562
16.0,562
1886.0,563
78.0,564
456.0,564
1385.0,564
2958.0,564
1886.0,564
2156.0,564
964.0,564
46.0,564
406.0,564
2665.0,564
819.0,564
1149.0,564
666.0,564
986.0,565
820.0,565
2479.0,565
2881.0,565
2100.0,565
2147.0,565
2108.0,565
2203.0,565
1668.0,565
2547.0,565
1158.0,565
2110.0,565
41.0,565
1411.0,565
2314.0,565
1562.0,566
2670.0,566
2484.0,566
2308.0,566
1428.0,566
1181.0,566
198.0,566
986.0,566
1934.0,566
883.0,566
2299.0,566
1657.0,566
1985.0,566
1037.0,566
320.0,566
1886.0,566
822.0,566
1713.0,566
2202.0,566
469.0,566
1012.0,566
2323.0,566
1605.0,566
164.0,566
2970.0,566
2479.0,566
1485.0,566
2001.0,566
1257.0,566
272.0,566
170.0,566
1296.0,566
2311.0,566
2167.0,566
2238.0,566
2138.0,566
2106.0,566
939.0,566
1889.0,566
1249.0,566
2547.0,567
820.0,567
429.0,567
1311.0,567
845.0,567
164.0,567
508.0,567
1251.0,567
198.0,568
2118.0,568
2130.0,568
1449.0,568
2269.0,568
1411.0,568
2322.0,568
2244.0,568
973.0,568
1690.0,568
2662.0,568
797.0,568
98.0,568
2202.0,568
950.0,568
508.0,568
465.0,568
819.0,568
2104.0,568
1657.0,568
2278.0,568
749.0,568
2238.0,568
12.0,568
2547.0,568
2143.0,568
1606.0,568
2266.0,568
164.0,568
2213.0,568
11.0,568
2218.0,568
2167.0,568
1657.0,569
981.0,569
1881.0,569
819.0,569
2138.0,569
1485.0,569
1605.0,569
758.0,569
813.0,569
162.0,569
628.0,570
964.0,571
456.0,572
164.0,572
1657.0,573
1522.0,573
338.0,573
1257.0,574
170.0,576
1657.0,578
823.0,579
628.0,579
1016.0,579
1657.0,579
752.0,579
1657.0,580
1657.0,581
1043.0,582
2555.0,582
1886.0,583
2126.0,583
979.0,584
162.0,585
1886.0,585
1934.0,585
819.0,585
2167.0,585
11.0,586
1257.0,587
12.0,587
1485.0,587
164.0,589
1657.0,590
2970.0,591
1657.0,592
1934.0,592
170.0,592
655.0,592
1485.0,592
2148.0,592
1480.0,592
2672.0,592
981.0,592
1331.0,592
2484.0,592
164.0,592
453.0,592
820.0,592
1257.0,592
649.0,592
1713.0,592
226.0,592
2885.0,592
330.0,592
1026.0,594
305.0,594
1358.0,594
2669.0,594
1411.0,594
164.0,594
845.0,594
715.0,594
461.0,594
1037.0,594
2308.0,594
1555.0,594
1502.0,594
666.0,594
214.0,594
823.0,594
1071.0,594
1953.0,594
508.0,594
162.0,594
1233.0,594
1985.0,594
127.0,595
1181.0,595
1657.0,596
2323.0,596
2116.0,597
822.0,597
1657.0,597
2479.0,599
1886.0,599
162.0,599
1257.0,601
711.0,601
2885.0,601
1037.0,601
2090.0,601
2970.0,601
1889.0,601
191.0,601
2557.0,601
508.0,601
456.0,601
2734.0,601
825.0,602
1426.0,602
1181.0,602
1411.0,602
162.0,602
2663.0,602
264.0,604
1886.0,604
1562.0,604
1657.0,605
453.0,606
508.0,607
469.0,608
1257.0,610
12.0,612
1657.0,613
1985.0,614
2970.0,614
1158.0,614
1886.0,614
2090.0,614
2671.0,614
508.0,614
1562.0,615
164.0,615
125.0,616
1657.0,616
2678.0,617
89.0,617
1181.0,617
825.0,617
1444.0,617
1026.0,617
2669.0,617
1341.0,617
1233.0,617
910.0,617
1358.0,617
1881.0,617
1416.0,617
2881.0,617
508.0,617
2202.0,617
46.0,618
508.0,619
838.0,619
164.0,619
2238.0,620
1485.0,620
1257.0,620
981.0,620
1657.0,620
508.0,620
1605.0,620
508.0,621
838.0,621
1037.0,624
1657.0,624
627.0,624
2323.0,624
1444.0,624
162.0,624
42.0,624
2090.0,624
1934.0,624
508.0,624
807.0,624
991.0,624
461.0,624
164.0,624
758.0,624
443.0,624
16.0,624
1956.0,624
2286.0,624
19.0,624
401.0,624
819.0,624
666.0,624
910.0,624
485.0,624
628.0,624
1385.0,624
556.0,625
1985.0,625
1249.0,625
1203.0,625
935.0,625
693.0,625
2497.0,625
467.0,625
825.0,625
1657.0,625
61.0,625
412.0,625
1358.0,625
12.0,625
1485.0,625
959.0,625
1943.0,625
2669.0,625
330.0,625
249.0,625
273.0,625
190.0,625
979.0,625
2678.0,625
1606.0,625
131.0,625
750.0,625
819.0,625
41.0,625
649.0,625
628.0,625
1411.0,625
42.0,625
2238.0,626
2138.0,626
2102.0,626
2958.0,626
467.0,626
2156.0,626
12.0,626
2243.0,626
605.0,626
41.0,626
2108.0,626
2881.0,626
2670.0,626
2885.0,626
628.0,626
78.0,626
1236.0,626
1043.0,626
819.0,626
2219.0,626
813.0,626
452.0,626
2884.0,626
1546.0,626
2118.0,626
1657.0,626
820.0,628
1043.0,629
2662.0,629
2665.0,629
508.0,629
711.0,629
98.0,630
603.0,630
612.0,630
600.0,630
443.0,630
910.0,630
973.0,630
858.0,630
164.0,630
1555.0,630
307.0,630
1562.0,631
819.0,632
1562.0,632
1492.0,633
164.0,633
845.0,633
249.0,633
524.0,633
1657.0,634
823.0,634
2201.0,635
2168.0,635
2218.0,635
1657.0,635
2110.0,635
2661.0,635
2211.0,635
2286.0,635
819.0,635
2144.0,635
2210.0,635
628.0,635
2151.0,635
2118.0,635
2148.0,635
2279.0,635
2239.0,635
883.0,636
258.0,636
881.0,636
428.0,637
273.0,637
1568.0,637
1158.0,637
414.0,637
164.0,638
686.0,639
825.0,640
469.0,640
435.0,641
2885.0,642
164.0,642
1657.0,643
42.0,644
2668.0,645
272.0,645
1657.0,646
1506.0,647
485.0,647
1502.0,648
508.0,648
330.0,648
1657.0,648
1358.0,648
78.0,649
1449.0,650
819.0,650
412.0,650
508.0,650
465.0,650
1506.0,651
657.0,651
2554.0,651
504.0,651
939.0,651
820.0,652
972.0,652
78.0,652
819.0,652
12.0,652
2238.0,653
981.0,653
2476.0,653
1889.0,653
1886.0,653
1149.0,654
19.0,654
868.0,655
819.0,656
1411.0,656
1257.0,656
2148.0,657
2681.0,657
2558.0,659
2885.0,659
1568.0,659
939.0,659
2090.0,659
2497.0,659
1941.0,659
2970.0,659
2671.0,659
2734.0,659
627.0,659
2663.0,659
964.0,659
508.0,660
162.0,660
2213.0,660
1713.0,660
190.0,660
2681.0,660
649.0,660
820.0,661
819.0,661
461.0,661
1657.0,661
1201.0,661
2885.0,661
164.0,661
979.0,661
162.0,661
2238.0,662
1657.0,662
12.0,662
164.0,662
1449.0,662
1657.0,664
2884.0,665
845.0,665
575.0,665
1568.0,665
165.0,665
1362.0,665
1657.0,667
819.0,668
2138.0,669
939.0,669
1480.0,669
981.0,669
1886.0,669
1198.0,669
2238.0,669
406.0,669
1657.0,670
1886.0,670
1411.0,670
1657.0,671
842.0,672
339.0,672
1953.0,672
1886.0,672
1012.0,672
666.0,672
367.0,672
1494.0,672
1050.0,672
2885.0,672
46.0,672
249.0,672
1963.0,672
1952.0,672
981.0,672
508.0,672
2238.0,672
750.0,672
164.0,672
1389.0,672
27.0,672
25.0,673
1657.0,673
1492.0,673
164.0,673
1132.0,674
1126.0,674
305.0,674
2108.0,674
1388.0,674
1063.0,674
1555.0,674
1113.0,674
1181.0,674
1087.0,674
1502.0,674
2308.0,674
2554.0,674
1886.0,674
508.0,674
600.0,674
214.0,674
2323.0,674
661.0,674
612.0,674
248.0,674
1546.0,674
2671.0,674
162.0,674
2001.0,674
1108.0,674
2885.0,674
1713.0,675
935.0,675
964.0,675
2672.0,675
334.0,675
823.0,675
1043.0,675
758.0,675
2092.0,675
719.0,675
1670.0,675
2958.0,675
1963.0,675
2554.0,675
1482.0,675
2970.0,675
2151.0,675
1657.0,675
821.0,675
2090.0,675
249.0,675
1953.0,675
2167.0,675
2143.0,675
2089.0,675
1562.0,676
246.0,676
465.0,676
521.0,676
2547.0,676
272.0,676
384.0,676
2545.0,676
508.0,676
1657.0,676
2668.0,676
2881.0,676
1886.0,676
628.0,676
813.0,676
2678.0,676
2546.0,676
1713.0,678
16.0,678
51.0,678
520.0,678
2663.0,678
2138.0,678
330.0,678
981.0,678
2547.0,678
1341.0,678
2885.0,678
2970.0,678
2670.0,678
706.0,678
1587.0,678
1668.0,678
2110.0,678
2090.0,678
686.0,678
1319.0,678
1428.0,678
1485.0,678
825.0,679
1492.0,679
2547.0,679
625.0,679
819.0,679
1506.0,679
1212.0,679
2256.0,679
1657.0,679
612.0,679
2670.0,679
1091.0,679
1479.0,679
147.0,679
1886.0,679
2663.0,679
1668.0,679
2661.0,679
164.0,679
11.0,679
627.0,679
1428.0,679
473.0,679
986.0,679
2203.0,679
819.0,680
981.0,680
820.0,680
1606.0,680
979.0,680
883.0,681
939.0,681
2885.0,681
367.0,681
198.0,681
758.0,681
1934.0,681
1657.0,681
14.0,681
469.0,683
2138.0,683
2970.0,683
1562.0,683
1886.0,683
1934.0,683
1411.0,683
1689.0,683
2318.0,683
627.0,683
2203.0,683
1319.0,683
2148.0,683
1985.0,684
1485.0,685
939.0,685
1257.0,685
628.0,685
1331.0,685
1043.0,685
2476.0,685
1480.0,685
170.0,685
2662.0,685
1886.0,685
2671.0,685
711.0,685
2202.0,685
821.0,685
2554.0,685
2279.0,685
508.0,685
2661.0,685
2669.0,685
406.0,685
2885.0,685
981.0,685
2308.0,685
273.0,685
620.0,685
2664.0,685
264.0,685
1522.0,685
2497.0,685
2958.0,685
191.0,685
1495.0,685
508.0,686
1657.0,686
164.0,686
2663.0,687
1525.0,687
819.0,687
724.0,687
16.0,687
1657.0,688
820.0,688
819.0,688
2090.0,688
1713.0,688
2669.0,689
1257.0,689
1886.0,689
508.0,690
2881.0,690
1886.0,690
2554.0,690
164.0,690
2885.0,690
1257.0,690
649.0,690
1195.0,690
162.0,690
1712.0,690
1043.0,690
456.0,690
981.0,690
1308.0,691
959.0,691
1203.0,691
845.0,693
46.0,693
1037.0,693
162.0,693
1158.0,693
469.0,693
538.0,694
1657.0,695
819.0,695
556.0,696
1657.0,696
1606.0,697
1657.0,697
46.0,698
825.0,698
1657.0,698
1158.0,698
164.0,699
456.0,699
1587.0,700
656.0,700
508.0,700
2220.0,700
628.0,700
226.0,700
2213.0,700
1485.0,700
2554.0,700
1470.0,700
2238.0,700
1886.0,700
320.0,700
1149.0,700
939.0,700
78.0,701
156.0,702
1657.0,703
1886.0,703
2484.0,703
461.0,703
2309.0,703
1017.0,703
164.0,703
2681.0,703
715.0,703
1546.0,703
2106.0,703
822.0,703
1449.0,703
1341.0,703
1257.0,703
981.0,703
1311.0,703
719.0,703
813.0,703
1525.0,703
1562.0,703
2116.0,703
2885.0,703
363.0,703
627.0,703
1249.0,703
1482.0,703
1043.0,703
89.0,703
939.0,703
191.0,703
1668.0,703
2555.0,703
1012.0,703
16.0,704
2881.0,705
1017.0,705
508.0,706
2547.0,706
819.0,706
825.0,707
508.0,708
1886.0,709
508.0,709
845.0,710
1657.0,710
1966.0,710
1562.0,711
1236.0,711
78.0,711
959.0,711
1886.0,712
51.0,712
883.0,712
1934.0,712
2238.0,712
939.0,712
950.0,712
469.0,712
1525.0,712
1233.0,713
51.0,713
164.0,713
954.0,713
2238.0,713
1943.0,713
2670.0,713
1249.0,713
711.0,713
2661.0,713
508.0,714
164.0,714
820.0,715
520.0,715
1043.0,715
508.0,715
1657.0,716
508.0,717
1037.0,718
508.0,719
330.0,719
2678.0,719
628.0,719
2323.0,720
456.0,720
819.0,720
12.0,720
819.0,721
1411.0,722
981.0,723
164.0,723
813.0,723
1886.0,723
1657.0,723
467.0,723
508.0,723
715.0,723
939.0,723
2244.0,723
1502.0,723
882.0,724
825.0,726
1485.0,726
1562.0,727
162.0,728
1886.0,728
1485.0,729
1492.0,729
164.0,729
302.0,730
2557.0,730
1132.0,730
93.0,730
819.0,730
1954.0,730
364.0,730
576.0,730
2554.0,730
2149.0,730
706.0,730
845.0,730
1249.0,730
2118.0,730
41.0,730
11.0,730
813.0,730
2136.0,730
1355.0,730
1257.0,730
1108.0,730
2201.0,730
2167.0,730
61.0,730
457.0,730
1889.0,730
991.0,730
2110.0,730
1262.0,730
811.0,730
657.0,730
1606.0,730
2220.0,730
1964.0,730
